source,symbol_or_asset,period,interval,object_type,url,local_path,expected_rows
Binance Public Data,ETHUSDT,2024-02,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-02.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-02.zip.CHECKSUM,696
Binance Public Data,ETHUSDT,2024-03,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-03.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-03.zip,744
Binance Public Data,ETHUSDT,2024-03,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-03.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-03.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2024-04,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-04.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-04.zip,720
Binance Public Data,ETHUSDT,2024-04,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-04.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-04.zip.CHECKSUM,720
Binance Public Data,ETHUSDT,2024-05,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-05.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-05.zip,744
Binance Public Data,ETHUSDT,2024-05,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-05.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-05.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2024-06,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-06.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-06.zip,720
Binance Public Data,ETHUSDT,2024-06,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-06.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-06.zip.CHECKSUM,720
Binance Public Data,ETHUSDT,2024-07,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-07.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-07.zip,744
Binance Public Data,ETHUSDT,2024-07,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-07.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-07.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2024-08,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-08.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-08.zip,744
Binance Public Data,ETHUSDT,2024-08,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-08.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-08.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2024-09,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-09.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-09.zip,720
Binance Public Data,ETHUSDT,2024-09,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-09.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-09.zip.CHECKSUM,720
Binance Public Data,ETHUSDT,2024-10,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-10.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-10.zip,744
Binance Public Data,ETHUSDT,2024-10,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-10.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-10.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2024-11,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-11.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-11.zip,720
Binance Public Data,ETHUSDT,2024-11,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-11.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-11.zip.CHECKSUM,720
Binance Public Data,ETHUSDT,2024-12,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-12.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-12.zip,744
Binance Public Data,ETHUSDT,2024-12,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-12.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2024-12.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2025-01,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-01.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-01.zip,744
Binance Public Data,ETHUSDT,2025-01,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-01.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-01.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2025-02,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-02.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-02.zip,672
Binance Public Data,ETHUSDT,2025-02,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-02.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-02.zip.CHECKSUM,672
Binance Public Data,ETHUSDT,2025-03,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-03.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-03.zip,744
Binance Public Data,ETHUSDT,2025-03,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-03.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-03.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2025-04,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-04.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-04.zip,720
Binance Public Data,ETHUSDT,2025-04,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-04.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-04.zip.CHECKSUM,720
Binance Public Data,ETHUSDT,2025-05,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-05.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-05.zip,744
Binance Public Data,ETHUSDT,2025-05,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-05.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-05.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2025-06,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-06.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-06.zip,720
Binance Public Data,ETHUSDT,2025-06,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-06.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-06.zip.CHECKSUM,720
Binance Public Data,ETHUSDT,2025-07,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-07.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-07.zip,744
Binance Public Data,ETHUSDT,2025-07,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-07.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-07.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2025-08,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-08.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-08.zip,744
Binance Public Data,ETHUSDT,2025-08,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-08.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-08.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2025-09,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-09.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-09.zip,720
Binance Public Data,ETHUSDT,2025-09,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-09.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-09.zip.CHECKSUM,720
Binance Public Data,ETHUSDT,2025-10,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-10.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-10.zip,744
Binance Public Data,ETHUSDT,2025-10,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-10.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-10.zip.CHECKSUM,744
Binance Public Data,ETHUSDT,2025-11,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-11.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-11.zip,720
Binance Public Data,ETHUSDT,2025-11,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-11.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-11.zip.CHECKSUM,720
Binance Public Data,ETHUSDT,2025-12,1h,archive,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-12.zip,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-12.zip,744
Binance Public Data,ETHUSDT,2025-12,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-12.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/ETHUSDT/1h/ETHUSDT-1h-2025-12.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2021-01,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-01.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-01.zip,744
Binance Public Data,SOLUSDT,2021-01,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-01.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-01.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2021-02,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-02.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-02.zip,672
Binance Public Data,SOLUSDT,2021-02,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-02.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-02.zip.CHECKSUM,672
Binance Public Data,SOLUSDT,2021-03,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-03.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-03.zip,744
Binance Public Data,SOLUSDT,2021-03,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-03.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-03.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2021-04,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-04.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-04.zip,720
Binance Public Data,SOLUSDT,2021-04,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-04.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-04.zip.CHECKSUM,720
Binance Public Data,SOLUSDT,2021-05,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-05.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-05.zip,744
Binance Public Data,SOLUSDT,2021-05,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-05.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-05.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2021-06,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-06.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-06.zip,720
Binance Public Data,SOLUSDT,2021-06,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-06.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-06.zip.CHECKSUM,720
Binance Public Data,SOLUSDT,2021-07,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-07.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-07.zip,744
Binance Public Data,SOLUSDT,2021-07,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-07.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-07.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2021-08,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-08.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-08.zip,744
Binance Public Data,SOLUSDT,2021-08,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-08.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-08.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2021-09,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-09.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-09.zip,720
Binance Public Data,SOLUSDT,2021-09,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-09.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-09.zip.CHECKSUM,720
Binance Public Data,SOLUSDT,2021-10,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-10.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-10.zip,744
Binance Public Data,SOLUSDT,2021-10,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-10.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-10.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2021-11,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-11.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-11.zip,720
Binance Public Data,SOLUSDT,2021-11,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-11.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-11.zip.CHECKSUM,720
Binance Public Data,SOLUSDT,2021-12,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-12.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-12.zip,744
Binance Public Data,SOLUSDT,2021-12,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-12.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2021-12.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2022-01,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-01.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-01.zip,744
Binance Public Data,SOLUSDT,2022-01,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-01.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-01.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2022-02,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-02.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-02.zip,672
Binance Public Data,SOLUSDT,2022-02,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-02.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-02.zip.CHECKSUM,672
Binance Public Data,SOLUSDT,2022-03,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-03.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-03.zip,744
Binance Public Data,SOLUSDT,2022-03,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-03.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-03.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2022-04,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-04.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-04.zip,720
Binance Public Data,SOLUSDT,2022-04,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-04.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-04.zip.CHECKSUM,720
Binance Public Data,SOLUSDT,2022-05,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-05.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-05.zip,744
Binance Public Data,SOLUSDT,2022-05,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-05.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-05.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2022-06,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-06.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-06.zip,720
Binance Public Data,SOLUSDT,2022-06,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-06.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-06.zip.CHECKSUM,720
Binance Public Data,SOLUSDT,2022-07,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-07.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-07.zip,744
Binance Public Data,SOLUSDT,2022-07,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-07.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-07.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2022-08,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-08.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-08.zip,744
Binance Public Data,SOLUSDT,2022-08,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-08.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-08.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2022-09,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-09.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-09.zip,720
Binance Public Data,SOLUSDT,2022-09,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-09.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-09.zip.CHECKSUM,720
Binance Public Data,SOLUSDT,2022-10,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-10.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-10.zip,744
Binance Public Data,SOLUSDT,2022-10,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-10.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-10.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2022-11,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-11.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-11.zip,720
Binance Public Data,SOLUSDT,2022-11,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-11.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-11.zip.CHECKSUM,720
Binance Public Data,SOLUSDT,2022-12,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-12.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-12.zip,744
Binance Public Data,SOLUSDT,2022-12,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-12.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2022-12.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2023-01,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-01.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-01.zip,744
Binance Public Data,SOLUSDT,2023-01,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-01.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-01.zip.CHECKSUM,744
Binance Public Data,SOLUSDT,2023-02,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-02.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-02.zip,672
Binance Public Data,SOLUSDT,2023-02,1h,checksum,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-02.zip.CHECKSUM,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-02.zip.CHECKSUM,672
Binance Public Data,SOLUSDT,2023-03,1h,archive,https://data.binance.vision/data/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-03.zip,data/raw/full_import/binance/spot/monthly/klines/SOLUSDT/1h/SOLUSDT-1h-2023-03.zip,744
